CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPStream.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s313118986.987121
e313118987.643009
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPStream.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m313118986#313118987#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m8608516672#2006"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv7" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-hczjyrovagoypgdynwuogjdyfthx/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPStream.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/main.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s313118984.806651
e313118984.884839
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/main.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m313118984#313118984#0(0"0(0#0#58"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m8609819904#1981"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv7" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-hczjyrovagoypgdynwuogjdyfthx/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Account.xib"
s313118974.740098
e313118976.047757
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Account.xib
lSLF07#2@22"CompileXIB Account.xib313118974#313118976#0(0"0(0#0#63"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Account.xib8610131616#581"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Account.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Account.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BillView.xib"
s313118975.444946
e313118976.447414
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BillView.xib
lSLF07#2@23"CompileXIB BillView.xib313118975#313118976#0(0"0(0#0#64"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BillView.xib8606909792#583"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/BillView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BillView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewInfo.xib"
s313118976.447608
e313118977.005864
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewInfo.xib
lSLF07#2@36"CompileXIB Classes/BillsViewInfo.xib313118976#313118977#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewInfo.xib8611466496#601"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/BillsViewInfo.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewInfo.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventView.xib"
s313118976.068047
e313118976.969886
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventView.xib
lSLF07#2@24"CompileXIB EventView.xib313118976#313118976#0(0"0(0#0#65"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventView.xib8610206016#585"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/EventView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventsView.xib"
s313118976.047897
e313118976.600057
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventsView.xib
lSLF07#2@25"CompileXIB EventsView.xib313118976#313118976#0(0"0(0#0#66"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventsView.xib8611506944#587"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/EventsView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventsView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationAccounts.xib"
s313118977.627538
e313118978.117105
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationAccounts.xib
lSLF07#2@33"CompileXIB InvitationAccounts.xib313118977#313118978#0(0"0(0#0#74"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationAccounts.xib8609286336#603"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/InvitationAccounts.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationAccounts.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationsView.xib"
s313118976.970019
e313118977.544282
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationsView.xib
lSLF07#2@30"CompileXIB InvitationsView.xib313118976#313118977#0(0"0(0#0#71"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationsView.xib8609928128#597"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/InvitationsView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationsView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/MainWindow.xib"
s313118974.738252
e313118975.544499
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib313118974#313118975#0(0"0(0#0#66"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/MainWindow.xib8610281216#587"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/MainWindow.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilitiesView.xib"
s313118976.497480
e313118976.990818
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilitiesView.xib
lSLF07#2@35"CompileXIB ResponsibilitiesView.xib313118976#313118976#0(0"0(0#0#76"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilitiesView.xib8610475936#607"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/ResponsibilitiesView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilitiesView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilityView.xib"
s313118975.544620
e313118976.497350
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilityView.xib
lSLF07#2@33"CompileXIB ResponsibilityView.xib313118975#313118976#0(0"0(0#0#74"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilityView.xib8606410272#603"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/ResponsibilityView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilityView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/RoomiesView.xib"
s313118974.741075
e313118975.444812
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/RoomiesView.xib
lSLF07#2@26"CompileXIB RoomiesView.xib313118974#313118975#0(0"0(0#0#67"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/RoomiesView.xib8609961472#589"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/RoomiesView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/RoomiesView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/SettingsView.xib"
s313118975.374325
e313118976.067819
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/SettingsView.xib
lSLF07#2@27"CompileXIB SettingsView.xib313118975#313118976#0(0"0(0#0#68"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/SettingsView.xib8607076416#591"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/SettingsView.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/SettingsView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/iRoomiesinfo.xib"
s313118974.739116
e313118975.374189
r1
xCompileXIB
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/iRoomiesinfo.xib
lSLF07#2@27"CompileXIB iRoomiesinfo.xib313118974#313118975#0(0"0(0#0#68"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/iRoomiesinfo.xib8610198912#591"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/iRoomiesinfo.nib" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/iRoomiesinfo.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/11-clock.png" 11-clock.png
s313118980.191965
e313118980.221633
r1
xCopyPNGFile
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/11-clock.png
x11-clock.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Roomies.app/11-clock.png 11-clock.png313118980#313118980#0(0"0(0#0#64"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/11-clock.png8610520352#609"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/11-clock.png" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/11-clock.png"0#

CCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/AddBill2.png" AddBill2.png
s313118980.127054
e313118980.161605
r1
xCopyPNGFile
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/AddBill2.png
xAddBill2.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Roomies.app/AddBill2.png AddBill2.png313118980#313118980#0(0"0(0#0#64"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/AddBill2.png8608192128#609"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/AddBill2.png" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/AddBill2.png"0#

CCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/BBQ.png" BBQ.png
s313118977.054378
e313118977.086389
r1
xCopyPNGFile
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/BBQ.png
xBBQ.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/Roomies.app/BBQ.png BBQ.png313118977#313118977#0(0"0(0#0#59"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BBQ.png8608038752#599"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BBQ.png" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/BBQ.png"0#
