xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m326827196#326827196#0(0"0(0#0#91"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m8607181344#2364"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPModule.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPModule.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469144.059315
e313469144.246572
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPModule.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m313469144#313469144#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m8604029536#2210"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPModule.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPParser.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827196.185546
e326827196.621858
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPParser.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m326827196#326827196#0(0"0(0#0#91"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m8606354912#2364"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPParser.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469144.070153
e313469144.320661
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPParser.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m313469144#313469144#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m8603565696#2210"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPParser.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPPresence.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827196.277905
e326827196.517507
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPPresence.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m326827196#326827196#0(0"0(0#0#93"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m8603380736#2368"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPPresence.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPPresence.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469144.084289
e313469144.269066
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPPresence.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m313469144#313469144#0(0"0(0#0#79"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m8603565344#2214"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPPresence.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPStream.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827196.368509
e326827197.263247
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPStream.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m326827196#326827197#0(0"0(0#0#91"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m8601305504#2364"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPStream.o"0#
